,organ,cell_type
0,Adipose,B
0,Adipose,Dendritic
0,Adipose,Endometrial
0,Adipose,Lymphatic Endothelial
0,Adipose,Mast
0,Adipose,Monocyte
0,Adipose,NK
0,Adipose,Neutrophil
0,Adipose,Pericyte
0,Adipose,Smooth Muscle
0,Adipose,hASPC4
0,Adipose,hASPC6
0,Adipose,hAd4
0,Adipose,hAd5
0,Adipose,hAd6
0,Adipose,hAd7
0,Adipose,hBcell
0,Adipose,hEndM
0,Adipose,hEndoA1
0,Adipose,hEndoA2
0,Adipose,hEndoS2
0,Adipose,hEndoS3
0,Adipose,hLEC1
0,Adipose,hLEC2
0,Adipose,hMac2
0,Adipose,hMast
0,Adipose,hMes3
0,Adipose,hMono1
0,Adipose,hMono2
0,Adipose,hNK
0,Adipose,hNeu
0,Adipose,hPeri
0,Adipose,hPlasmablast
0,Adipose,hSMC1
0,Adipose,hSMC2
0,Adipose,hTcell2
0,Adipose,hTreg
0,Adipose,hcDC1
0,Adipose,hcDC2
0,Adipose,hmDC
0,Adipose,hpDC
1,Adrenal_Gland,Schwann cell
1,Adrenal_Gland,blood vessel endothelial cell
1,Adrenal_Gland,erythroblast
1,Adrenal_Gland,innate lymphoid cell
1,Adrenal_Gland,megakaryocyte
1,Adrenal_Gland,myeloid cell
1,Adrenal_Gland,native cell
1,Adrenal_Gland,sympathetic neuron
2,Anterior_Part_Of_Tongue,Schwann cell
2,Anterior_Part_Of_Tongue,capillary endothelial cell
2,Anterior_Part_Of_Tongue,endothelial cell of artery
2,Anterior_Part_Of_Tongue,endothelial cell of lymphatic vessel
2,Anterior_Part_Of_Tongue,pericyte cell
2,Anterior_Part_Of_Tongue,tongue muscle cell
3,Blood,"CD14-low, CD16-positive monocyte"
3,Blood,"CD14-positive, CD16-negative classical monocyte"
3,Blood,"CD14-positive, CD16-positive monocyte"
3,Blood,CD141-positive myeloid dendritic cell
3,Blood,"CD16-negative, CD56-bright natural killer cell, human"
3,Blood,"CD16-positive, CD56-dim natural killer cell, human"
3,Blood,"CD34-positive, CD38-negative hematopoietic stem cell"
3,Blood,CD4-positive helper T cell
3,Blood,"CD4-positive, alpha-beta cytotoxic T cell"
3,Blood,"CD4-positive, alpha-beta memory T cell"
3,Blood,"CD4-positive, alpha-beta thymocyte"
3,Blood,"CD8-positive, alpha-beta cytokine secreting effector T cell"
3,Blood,"CD8-positive, alpha-beta cytotoxic T cell"
3,Blood,"CD8-positive, alpha-beta memory T cell"
3,Blood,"CD8-positive, alpha-beta memory T cell, CD45RO-positive"
3,Blood,"CD8-positive, alpha-beta thymocyte"
3,Blood,"ILC1, human"
3,Blood,IgA plasma cell
3,Blood,IgA plasmablast
3,Blood,IgG memory B cell
3,Blood,IgG plasma cell
3,Blood,IgG plasmablast
3,Blood,IgG-negative class switched memory B cell
3,Blood,IgM plasma cell
3,Blood,T cell
3,Blood,T follicular helper cell
3,Blood,T-helper 1 cell
3,Blood,T-helper 17 cell
3,Blood,T-helper 2 cell
3,Blood,T-helper 22 cell
3,Blood,"activated CD4-positive, alpha-beta T cell, human"
3,Blood,"activated CD8-positive, alpha-beta T cell, human"
3,Blood,alpha-beta T cell
3,Blood,alveolar macrophage
3,Blood,animal cell
3,Blood,basal cell
3,Blood,basophil
3,Blood,blood cell
3,Blood,"central memory CD8-positive, alpha-beta T cell"
3,Blood,class switched memory B cell
3,Blood,club cell
3,Blood,common myeloid progenitor
3,Blood,conventional dendritic cell
3,Blood,dendritic cell
3,Blood,"dendritic cell, human"
3,Blood,double negative T regulatory cell
3,Blood,double negative thymocyte
3,Blood,"double-positive, alpha-beta thymocyte"
3,Blood,"effector CD4-positive, alpha-beta T cell"
3,Blood,"effector CD8-positive, alpha-beta T cell"
3,Blood,"effector memory CD8-positive, alpha-beta T cell, terminally differentiated"
3,Blood,enucleated reticulocyte
3,Blood,erythrocyte
3,Blood,erythroid lineage cell
3,Blood,"erythroid progenitor cell, mammalian"
3,Blood,granulocyte
3,Blood,"group 2 innate lymphoid cell, human"
3,Blood,group 3 innate lymphoid cell
3,Blood,hematopoietic precursor cell
3,Blood,hematopoietic stem cell
3,Blood,immature B cell
3,Blood,immature neutrophil
3,Blood,innate lymphoid cell
3,Blood,intermediate monocyte
3,Blood,lymphocyte
3,Blood,macrophage
3,Blood,mast cell
3,Blood,mature NK T cell
3,Blood,mature gamma-delta T cell
3,Blood,megakaryocyte
3,Blood,megakaryocyte-erythroid progenitor cell
3,Blood,memory T cell
3,Blood,monocyte
3,Blood,mucosal invariant T cell
3,Blood,myeloid dendritic cell
3,Blood,myeloid lineage restricted progenitor cell
3,Blood,naive T cell
3,Blood,native cell
3,Blood,neutrophil
3,Blood,peripheral blood mononuclear cell
3,Blood,plasma cell
3,Blood,plasmablast
3,Blood,plasmacytoid dendritic cell
3,Blood,"plasmacytoid dendritic cell, human"
3,Blood,platelet
3,Blood,progenitor cell
3,Blood,type I NK T cell
3,Blood,unswitched memory B cell
4,Blood_Vasculature,B cell
4,Blood_Vasculature,endothelial cell of artery
4,Blood_Vasculature,endothelial cell of lymphatic vessel
4,Blood_Vasculature,epithelial cell
4,Blood_Vasculature,epithelial cell of proximal tubule
4,Blood_Vasculature,erythrocyte
4,Blood_Vasculature,kidney epithelial cell
4,Blood_Vasculature,mast cell
4,Blood_Vasculature,mature NK T cell
4,Blood_Vasculature,plasma cell
5,Bone_Marrow,ASDC
5,Bone_Marrow,BaEoMa
5,Bone_Marrow,CD16 Mono
5,Bone_Marrow,"CD16-negative, CD56-bright natural killer cell, human"
5,Bone_Marrow,CD4-positive helper T cell
5,Bone_Marrow,"CD4-positive, alpha-beta T cell"
